tool	sample	Weighted UniFrac error	Unweighted UniFrac error	L1 norm error	Completeness	Purity	F1 score	True positives	False positives	False negatives	Taxon counts	Jaccard index	Shannon diversity	Shannon equitability	Bray-Curtis distance
Metln	marmgCAMI2_short_read_sample_7	0.057898509121378686	0.49431298259864637	0.3987100383296347	0.6346153846153846	0.9166666666666666	0.75	66.0	6.0	38.0	72.0	0.6	3.4009690498344076	0.7952383831676993	0.19935501916481718
Metln	marmgCAMI2_short_read_sample_6	0.056873240658831564	0.5436172529024889	0.3849661680393765	0.6090909090909091	0.9054054054054054	0.7282608695652173	67.0	7.0	43.0	74.0	0.5726495726495726	3.4418583843452932	0.7996761921142309	0.1924830840196883
Metln	marmgCAMI2_short_read_sample_5	0.05720833397820116	0.5877399872865444	0.35227974295942827	0.5514018691588785	0.8805970149253731	0.6781609195402298	59.0	8.0	48.0	67.0	0.5130434782608696	3.3308577818937377	0.7921762857367206	0.17613987147971408
Metln	marmgCAMI2_short_read_sample_4	0.060019589971477806	0.5462161143820818	0.39357743470569795	0.5445544554455446	0.8461538461538461	0.6626506024096385	55.0	10.0	46.0	65.0	0.4954954954954955	3.2712393115985723	0.7836453831655049	0.1967887173528489
Metln	marmgCAMI2_short_read_sample_3	0.05852606117461357	0.5702157733205026	0.3946960081411602	0.6166666666666667	0.9024390243902439	0.7326732673267328	74.0	8.0	46.0	82.0	0.578125	3.442696681022938	0.7812380339773647	0.19734800407058004
Metln	marmgCAMI2_short_read_sample_2	0.058384335912659874	0.45008376121286797	0.3944016074267755	0.6981132075471698	0.9024390243902439	0.7872340425531914	74.0	8.0	32.0	82.0	0.6491228070175439	3.391992537276108	0.7697319359253257	0.19720080371338794
Metln	marmgCAMI2_short_read_sample_0	0.05962328056962546	0.5109529223784791	0.4182302126720769	0.5963302752293578	0.8783783783783784	0.7103825136612022	65.0	9.0	44.0	74.0	0.5508474576271186	3.153300808427662	0.7326331596161294	0.2091151063360384
MP	marmgCAMI2_short_read_sample_4	0.055030836541545065	0.4654164385545615	0.3187209931789879	0.9108910891089109	0.9484536082474226	0.9292929292929293	92.0	5.0	9.0	97.0	0.8679245283018868	3.3217937577247842	0.7261210103400914	0.15936049658949397
MP	marmgCAMI2_short_read_sample_8	0.05300111206354934	0.4838390200452414	0.2859636472380558	0.9482758620689655	0.9649122807017544	0.9565217391304347	110.0	4.0	6.0	114.0	0.9166666666666666	3.2462850898591724	0.6854199893080107	0.14298182361902778
MP	marmgCAMI2_short_read_sample_9	0.05264337792407102	0.4813066681055848	0.33410175007023385	0.8979591836734694	0.946236559139785	0.9214659685863874	88.0	5.0	10.0	93.0	0.8543689320388349	3.381944924310743	0.7461380449385301	0.16705087503511695
MP	marmgCAMI2_short_read_sample_1	0.05217458429331986	0.44749355626941645	0.2530542304773687	0.9145299145299145	0.963963963963964	0.9385964912280702	107.0	4.0	10.0	111.0	0.8842975206611571	3.622379812498205	0.7691594825082152	0.12652711523868443
MP	marmgCAMI2_short_read_sample_2	0.05341294033622861	0.4472601910334705	0.2568861594198679	0.9150943396226415	0.9509803921568627	0.9326923076923077	97.0	5.0	9.0	102.0	0.8738738738738738	3.305739262418214	0.7147586366179638	0.128443079709934
MP	marmgCAMI2_short_read_sample_3	0.05260819024708122	0.48562131584267076	0.25788654716022874	0.925	0.9652173913043478	0.9446808510638298	111.0	4.0	9.0	115.0	0.8951612903225806	3.467922499735076	0.7308687260256609	0.12894327358011431
MP	marmgCAMI2_short_read_sample_0	0.0560492073021647	0.4533326370568207	0.33888968931383334	0.8899082568807339	0.97	0.9282296650717704	97.0	3.0	12.0	100.0	0.8660714285714286	3.1086991747247614	0.6750454487400783	0.1694448446569166
MP	marmgCAMI2_short_read_sample_5	0.052156259736988904	0.472380704208166	0.30197233131692963	0.9252336448598131	0.9519230769230769	0.938388625592417	99.0	5.0	8.0	104.0	0.8839285714285714	3.3607004822417683	0.7236041399665724	0.1509861656584648
MP	marmgCAMI2_short_read_sample_6	0.052301651915930863	0.4851016962857447	0.32584918981310523	0.9181818181818182	0.9619047619047619	0.9395348837209303	101.0	4.0	9.0	105.0	0.8859649122807017	3.4088691968099236	0.7324663169282358	0.1629245949065526
MP	marmgCAMI2_short_read_sample_7	0.05405726140416144	0.47471458437204206	0.310988338566535	0.9038461538461539	0.9690721649484536	0.9353233830845771	94.0	3.0	10.0	97.0	0.8785046728971962	3.2861330631887733	0.7183258305563671	0.15549416928326762
mOTUv1	marmgCAMI2_short_read_sample_0	0.05053015404355065	0.7668276024702957	0.20247162665639729	0.8440366972477065	0.968421052631579	0.9019607843137255	92.0	3.0	17.0	95.0	0.8214285714285714	3.1785327082950645	0.6979838902008422	0.10123581332819864
mOTUv1	marmgCAMI2_short_read_sample_5	0.05138675050629689	0.7888986782217458	0.5037167063773226	0.8691588785046729	0.9789473684210527	0.9207920792079207	93.0	2.0	14.0	95.0	0.8532110091743119	3.4862835591265164	0.7655638573710323	0.25185835318866134
mOTUv1	marmgCAMI2_short_read_sample_4	0.054902461275433925	0.7706009978328018	0.38761886985449	0.8811881188118812	0.956989247311828	0.9175257731958764	89.0	4.0	12.0	93.0	0.8476190476190476	3.353250290501832	0.7398073215087949	0.19380943492724506
mOTUv1	marmgCAMI2_short_read_sample_3	0.04936332380425994	0.7937163991359686	0.2922028038539199	0.8916666666666667	0.981651376146789	0.9344978165938865	107.0	2.0	13.0	109.0	0.8770491803278688	3.481532581832719	0.7421177600196283	0.1461014019269599
mOTUv1	marmgCAMI2_short_read_sample_2	0.049159416512699575	0.7831786931186816	0.2254917160724997	0.8301886792452831	0.9777777777777777	0.8979591836734695	88.0	2.0	18.0	90.0	0.8148148148148148	3.2840627022151745	0.7298225798012785	0.11274585803624983
mOTUv1	marmgCAMI2_short_read_sample_1	0.04936201033951646	0.7794919768988046	0.26155869262071113	0.8461538461538461	0.9705882352941176	0.9041095890410958	99.0	3.0	18.0	102.0	0.825	3.543814642330295	0.7662346970238237	0.13077934631035562
mOTUv1	marmgCAMI2_short_read_sample_6	0.047485060058272605	0.7745003046541002	0.3412929116762266	0.8818181818181818	0.97	0.9238095238095237	97.0	3.0	13.0	100.0	0.8584070796460177	3.423818112172533	0.7434726565784698	0.1706464558381133
mOTUv1	marmgCAMI2_short_read_sample_9	0.05001970567074461	0.780935614967913	0.3499556031915197	0.8775510204081632	0.945054945054945	0.91005291005291	86.0	5.0	12.0	91.0	0.8349514563106796	3.417412068268713	0.7575966538819419	0.1749778015957598
mOTUv1	marmgCAMI2_short_read_sample_8	0.04907686701471366	0.7882934442604571	0.2618544275567699	0.8879310344827587	0.9716981132075472	0.927927927927928	103.0	3.0	13.0	106.0	0.865546218487395	3.2848451860433965	0.7043825639731747	0.13092721377838493
mOTUv1	marmgCAMI2_short_read_sample_7	0.04996597520232223	0.7708519882170983	0.2852905764611129	0.8557692307692307	0.978021978021978	0.9128205128205128	89.0	2.0	15.0	91.0	0.839622641509434	3.2764299277600983	0.7263427120766301	0.14264528823055653
mOTUv2a	marmgCAMI2_short_read_sample_1	0.051125842556145516	0.6364820422969971	0.134944849100814	0.9658119658119658	0.9416666666666667	0.9535864978902954	113.0	7.0	4.0	120.0	0.9112903225806451	3.7152832170661942	0.7760396083539178	0.06747242455040703
mOTUv2a	marmgCAMI2_short_read_sample_2	0.05228033240157983	0.6301242355763106	0.12491572925079153	0.9528301886792453	0.9439252336448598	0.948356807511737	101.0	6.0	5.0	107.0	0.9017857142857143	3.470363712273381	0.742668699242652	0.06245786462539581
mOTUv2a	marmgCAMI2_short_read_sample_3	0.051709490877107786	0.6463986535148102	0.14986236903299358	0.975	0.9435483870967742	0.9590163934426231	117.0	7.0	3.0	124.0	0.9212598425196851	3.631199488756757	0.7533168839486605	0.07493118451649679
mOTUv2a	marmgCAMI2_short_read_sample_5	0.05042332358691035	0.6290426206029478	0.16930966306006995	0.9719626168224299	0.9285714285714286	0.949771689497717	104.0	8.0	3.0	112.0	0.9043478260869565	3.489938619399293	0.7396290037558924	0.08465483153003493
mOTUv2a	marmgCAMI2_short_read_sample_6	0.05002890968774631	0.6237654721758887	0.15464978587232592	0.9818181818181818	0.9310344827586207	0.9557522123893805	108.0	8.0	2.0	116.0	0.9152542372881356	3.5630672478287937	0.7495528862574321	0.07732489293616296
mOTUv2a	marmgCAMI2_short_read_sample_7	0.05194363538403271	0.6435447005635807	0.14500103643681483	0.9519230769230769	0.9428571428571428	0.9473684210526315	99.0	6.0	5.0	105.0	0.9	3.448005939736539	0.7408756586462611	0.0725005182184074
mOTUv2a	marmgCAMI2_short_read_sample_8	0.051409822980478	0.6415201309799461	0.11945310756062007	0.9827586206896551	0.9421487603305785	0.9620253164556961	114.0	7.0	2.0	121.0	0.926829268292683	3.436587016308098	0.7165840508742407	0.05972655378031003
mOTUv2a	marmgCAMI2_short_read_sample_0	0.053178232699885954	0.6245765071865703	0.12505947967697845	0.963302752293578	0.9459459459459459	0.9545454545454546	105.0	6.0	4.0	111.0	0.9130434782608695	3.3217184120499765	0.705318422445696	0.06252973983848924
mOTUv2a	marmgCAMI2_short_read_sample_4	0.05431384998349423	0.6336266655821616	0.20855240871923011	0.9603960396039604	0.9238095238095239	0.941747572815534	97.0	8.0	4.0	105.0	0.8899082568807339	3.4460677442952328	0.7404591971176964	0.10427620435961504
mOTUv2a	marmgCAMI2_short_read_sample_9	0.050467351050599935	0.6192978537509153	0.17545257023770144	0.9693877551020408	0.9313725490196079	0.95	95.0	7.0	3.0	102.0	0.9047619047619048	3.499277538095689	0.7566049962595982	0.08772628511885075
mOTUv2b	marmgCAMI2_short_read_sample_9	0.0504673510505999	0.6196913310752181	0.17545257023770128	0.9693877551020408	0.9313725490196079	0.95	95.0	7.0	3.0	102.0	0.9047619047619048	3.4992775380956878	0.756604996259598	0.08772628511885067
mOTUv2b	marmgCAMI2_short_read_sample_8	0.051409822980478116	0.6415201309799461	0.11945310756062012	0.9827586206896551	0.9421487603305785	0.9620253164556961	114.0	7.0	2.0	121.0	0.926829268292683	3.4365870163080987	0.7165840508742409	0.05972655378031007
mOTUv2b	marmgCAMI2_short_read_sample_7	0.0519436353840328	0.6435447005635807	0.14500103643681475	0.9519230769230769	0.9428571428571428	0.9473684210526315	99.0	6.0	5.0	105.0	0.9	3.4480059397365386	0.740875658646261	0.07250051821840735
mOTUv2b	marmgCAMI2_short_read_sample_6	0.050028909687746245	0.6234377855236155	0.1546497858723257	0.9818181818181818	0.9310344827586207	0.9557522123893805	108.0	8.0	2.0	116.0	0.9152542372881356	3.5630672478287955	0.7495528862574324	0.07732489293616288
mOTUv2b	marmgCAMI2_short_read_sample_5	0.050423323586910346	0.6290426206029478	0.16930966306006964	0.9719626168224299	0.9285714285714286	0.949771689497717	104.0	8.0	3.0	112.0	0.9043478260869565	3.4899386193992927	0.7396290037558922	0.08465483153003478
mOTUv2b	marmgCAMI2_short_read_sample_4	0.05431384998349424	0.6336266655821616	0.20855240871922995	0.9603960396039604	0.9238095238095239	0.941747572815534	97.0	8.0	4.0	105.0	0.8899082568807339	3.4460677442952337	0.7404591971176966	0.10427620435961496
mOTUv2b	marmgCAMI2_short_read_sample_2	0.052280332401579865	0.6301242355763106	0.1249157292507917	0.9528301886792453	0.9439252336448598	0.948356807511737	101.0	6.0	5.0	107.0	0.9017857142857143	3.4703637122733815	0.7426686992426521	0.06245786462539587
mOTUv2b	marmgCAMI2_short_read_sample_1	0.051125842556145586	0.6364820422969971	0.13494484910081456	0.9658119658119658	0.9416666666666667	0.9535864978902954	113.0	7.0	4.0	120.0	0.9112903225806451	3.7152832170661956	0.776039608353918	0.06747242455040724
mOTUv2b	marmgCAMI2_short_read_sample_0	0.05317823269988592	0.6245765071865703	0.12505947967697864	0.963302752293578	0.9459459459459459	0.9545454545454546	105.0	6.0	4.0	111.0	0.9130434782608695	3.321718412049978	0.7053184224456963	0.0625297398384893
mOTUv2b	marmgCAMI2_short_read_sample_3	0.05170949087710772	0.6463986535148102	0.14986236903299402	0.975	0.9435483870967742	0.9590163934426231	117.0	7.0	3.0	124.0	0.9212598425196851	3.6311994887567587	0.7533168839486608	0.074931184516497
mOTUv2c	marmgCAMI2_short_read_sample_9	0.05192976504971232	0.30860539762366895	0.15623904123761145	0.9795918367346939	0.9320388349514563	0.9552238805970149	96.0	7.0	2.0	103.0	0.9142857142857143	3.5364873353545074	0.7630408043999499	0.07811952061880575
mOTUv2c	marmgCAMI2_short_read_sample_4	0.057816320222420864	0.30997998395841303	0.16985123860077955	0.9702970297029703	0.9245283018867925	0.9468599033816426	98.0	8.0	3.0	106.0	0.8990825688073395	3.500740991344176	0.7506779697764505	0.08492561930038976
mOTUv2c	marmgCAMI2_short_read_sample_3	0.05204754160649377	0.35959067644767595	0.12913055367707052	0.975	0.9435483870967742	0.9590163934426231	117.0	7.0	3.0	124.0	0.9212598425196851	3.6740726994700657	0.7622112213706129	0.06456527683853525
mOTUv2c	marmgCAMI2_short_read_sample_2	0.05534699402150395	0.29174208449004907	0.10899694768978184	0.9716981132075472	0.9363636363636364	0.9537037037037037	103.0	7.0	3.0	110.0	0.911504424778761	3.5251644490897305	0.7499583393101678	0.05449847384489091
mOTUv2c	marmgCAMI2_short_read_sample_1	0.051236532306938976	0.3005096970004072	0.12004654663558434	0.9743589743589743	0.9421487603305785	0.9579831932773109	114.0	7.0	3.0	121.0	0.9193548387096774	3.7556425421664503	0.7831122953471553	0.06002327331779215
mOTUv2c	marmgCAMI2_short_read_sample_0	0.05651038819713258	0.2870033775640132	0.11687884319362682	0.963302752293578	0.9459459459459459	0.9545454545454546	105.0	6.0	4.0	111.0	0.9130434782608695	3.354884742763263	0.7123608086913654	0.05843942159681343
mOTUv2c	marmgCAMI2_short_read_sample_7	0.052839683009470076	0.30399388394469673	0.1231188023846135	0.9711538461538461	0.9439252336448598	0.957345971563981	101.0	6.0	3.0	107.0	0.9181818181818182	3.495827897570052	0.7481181146179539	0.06155940119230673
mOTUv2c	marmgCAMI2_short_read_sample_8	0.05372491194596897	0.3210736611978516	0.1103871078816832	0.9827586206896551	0.9344262295081968	0.9579831932773109	114.0	8.0	2.0	122.0	0.9193548387096774	3.4765449042441765	0.7236739539381455	0.05519355394084161
mOTUv2c	marmgCAMI2_short_read_sample_6	0.05013490129201651	0.3306577673908254	0.13513569154208688	0.9818181818181818	0.9310344827586207	0.9557522123893805	108.0	8.0	2.0	116.0	0.9152542372881356	3.6044482167762606	0.7582580895424961	0.06756784577104344
mOTUv2c	marmgCAMI2_short_read_sample_5	0.05083212722348742	0.3260781886907425	0.15798419488907328	0.9719626168224299	0.9285714285714286	0.949771689497717	104.0	8.0	3.0	112.0	0.9043478260869565	3.520693302379471	0.7461468993449479	0.07899209744453664
mOTUv2d	marmgCAMI2_short_read_sample_4	0.056412143329756345	0.309875589334346	0.16985123860077966	0.9702970297029703	0.9245283018867925	0.9468599033816426	98.0	8.0	3.0	106.0	0.8990825688073395	3.5007409913441765	0.7506779697764506	0.08492561930038983
mOTUv2d	marmgCAMI2_short_read_sample_3	0.05181557877995473	0.3597242106841978	0.12913055367707052	0.975	0.9435483870967742	0.9590163934426231	117.0	7.0	3.0	124.0	0.9212598425196851	3.6740726994700625	0.7622112213706123	0.06456527683853527
mOTUv2d	marmgCAMI2_short_read_sample_2	0.05573303681564475	0.29334204658465907	0.10899694768978162	0.9716981132075472	0.9363636363636364	0.9537037037037037	103.0	7.0	3.0	110.0	0.911504424778761	3.5251644490897287	0.7499583393101673	0.054498473844890816
mOTUv2d	marmgCAMI2_short_read_sample_1	0.052954243750964976	0.29868578143289254	0.12004654663558421	0.9743589743589743	0.9421487603305785	0.9579831932773109	114.0	7.0	3.0	121.0	0.9193548387096774	3.7556425421664517	0.7831122953471555	0.06002327331779211
mOTUv2d	marmgCAMI2_short_read_sample_0	0.053956102159200166	0.288871028637308	0.1168788431936269	0.963302752293578	0.9459459459459459	0.9545454545454546	105.0	6.0	4.0	111.0	0.9130434782608695	3.3548847427632627	0.7123608086913653	0.05843942159681346
mOTUv2d	marmgCAMI2_short_read_sample_5	0.04981518559348574	0.3281123495873203	0.15798419488907273	0.9719626168224299	0.9285714285714286	0.949771689497717	104.0	8.0	3.0	112.0	0.9043478260869565	3.520693302379469	0.7461468993449475	0.07899209744453638
mOTUv2d	marmgCAMI2_short_read_sample_6	0.04966195836454894	0.3309677810617848	0.13513569154208707	0.9818181818181818	0.9310344827586207	0.9557522123893805	108.0	8.0	2.0	116.0	0.9152542372881356	3.604448216776261	0.7582580895424962	0.06756784577104352
mOTUv2d	marmgCAMI2_short_read_sample_8	0.05445598876130081	0.3195291512818583	0.11038710788168343	0.9827586206896551	0.9344262295081968	0.9579831932773109	114.0	8.0	2.0	122.0	0.9193548387096774	3.476544904244181	0.7236739539381465	0.05519355394084168
mOTUv2d	marmgCAMI2_short_read_sample_7	0.05525591705312271	0.3022643471862097	0.12311880238461306	0.9711538461538461	0.9439252336448598	0.957345971563981	101.0	6.0	3.0	107.0	0.9181818181818182	3.495827897570051	0.7481181146179536	0.06155940119230654
mOTUv2d	marmgCAMI2_short_read_sample_9	0.05092883917374155	0.3089878267021676	0.15623904123761118	0.9795918367346939	0.9320388349514563	0.9552238805970149	96.0	7.0	2.0	103.0	0.9142857142857143	3.5364873353545065	0.7630408043999497	0.07811952061880562
mOTUv2e	marmgCAMI2_short_read_sample_0	0.05524011367777683	0.2944767672894736	0.11540032926672651	0.9724770642201835	0.905982905982906	0.9380530973451328	106.0	11.0	3.0	117.0	0.8833333333333333	3.4045631915613717	0.7149178585611572	0.0577001646333632
mOTUv2e	marmgCAMI2_short_read_sample_1	0.05285323186716478	0.2865408932260057	0.12098781178372756	0.9743589743589743	0.8837209302325582	0.9268292682926831	114.0	15.0	3.0	129.0	0.8636363636363636	3.794277554448403	0.7807456829080576	0.06049390589186377
mOTUv2e	marmgCAMI2_short_read_sample_2	0.05321865325840576	0.3054973813748474	0.11970705257039796	0.9716981132075472	0.865546218487395	0.9155555555555555	103.0	16.0	3.0	119.0	0.8442622950819673	3.576632604609064	0.7483867302789526	0.05985352628519901
mOTUv2e	marmgCAMI2_short_read_sample_3	0.05403367154583395	0.26891500836714066	0.14155723858511618	0.9833333333333333	0.8805970149253731	0.9291338582677166	118.0	16.0	2.0	134.0	0.8676470588235294	3.7149326565214853	0.7584839047938478	0.07077861929255805
mOTUv2e	marmgCAMI2_short_read_sample_5	0.05153707095934682	0.25457884022650873	0.15314449196011792	0.9719626168224299	0.8739495798319328	0.9203539823008848	104.0	15.0	3.0	119.0	0.8524590163934426	3.5669612283777403	0.7463630587322215	0.07657224598005893
mOTUv2e	marmgCAMI2_short_read_sample_6	0.04994864806233571	0.25201094657952516	0.1375461923633653	0.9818181818181818	0.864	0.9191489361702128	108.0	17.0	2.0	125.0	0.8503937007874016	3.6604854975895407	0.7581291723670683	0.06877309618168265
mOTUv2e	marmgCAMI2_short_read_sample_7	0.05297613644284509	0.2505685599059584	0.12359467154085893	0.9711538461538461	0.8782608695652174	0.9223744292237444	101.0	14.0	3.0	115.0	0.8559322033898306	3.5358564440697022	0.745185884310928	0.06179733577042947
