	Completenesssuperkingdom	Completenessphylum	Completenessclass	Completenessorder	Completenessfamily	Completenessgenus	Completenessspecies	Completenessstrain	Completenessavg	Puritysuperkingdom	Purityphylum	Purityclass	Purityorder	Purityfamily	Puritygenus	Purityspecies	Puritystrain	Purityavg	F1 scoresuperkingdom	F1 scorephylum	F1 scoreclass	F1 scoreorder	F1 scorefamily	F1 scoregenus	F1 scorespecies	F1 scorestrain	F1 scoreavg	L1 norm errorsuperkingdom	L1 norm errorphylum	L1 norm errorclass	L1 norm errororder	L1 norm errorfamily	L1 norm errorgenus	L1 norm errorspecies	L1 norm errorstrain	L1 norm erroravg	Bray-Curtis distancesuperkingdom	Bray-Curtis distancephylum	Bray-Curtis distanceclass	Bray-Curtis distanceorder	Bray-Curtis distancefamily	Bray-Curtis distancegenus	Bray-Curtis distancespecies	Bray-Curtis distancestrain	Bray-Curtis distanceavg	Shannon equitabilitysuperkingdom	Shannon equitabilityphylum	Shannon equitabilityclass	Shannon equitabilityorder	Shannon equitabilityfamily	Shannon equitabilitygenus	Shannon equitabilityspecies	Shannon equitabilitystrain	Shannon equitabilityavg	Weighted UniFrac error
mOTUs 2.0.1_1	100.0	94.2	60.0	79.5	90.8	85.7	0.0	0.0	72.9	100.0	100.0	100.0	100.0	100.0	90.9	0.0	0.0	84.4	100.0	96.7	75.0	88.4	95.0	88.0			78.2	0.0	0.02	0.02	0.02	0.03	0.26			0.06	0.0	0.01	0.01	0.01	0.01	0.16			0.03	0.0	0.04	0.19	0.08	0.02	0.12			0.07	2.39
mOTUs 2.5.1_10	100.0	95.0	76.0	80.0	82.8	89.0	76.2	0.0	85.6	100.0	100.0	65.3	61.4	52.5	48.1	25.6	0.0	64.7	100.0	97.1	70.2	69.5	64.2	62.4	38.3		73.7	0.0	0.11	0.31	0.36	0.53	0.49	1.27		0.44	0.0	0.06	0.15	0.18	0.27	0.25	0.65		0.22	0.0	0.02	0.07	0.08	0.06	0.02	0.18		0.06	9.31
mOTUs 2.5.1_11	100.0	95.0	76.0	80.0	82.8	89.0	76.2	0.0	85.6	100.0	100.0	65.3	61.4	52.5	48.1	25.6	0.0	64.7	100.0	97.1	70.2	69.5	64.2	62.4	38.3		73.7	0.0	0.11	0.31	0.36	0.53	0.49	1.27		0.44	0.0	0.06	0.15	0.18	0.27	0.25	0.65		0.22	0.0	0.02	0.07	0.08	0.06	0.02	0.18		0.06	8.84
mOTUs 2.5.1_2	100.0	95.0	76.0	80.0	72.4	50.2	24.3	0.0	71.1	100.0	100.0	100.0	100.0	87.0	87.2	57.6	0.0	90.3	100.0	97.1	86.1	88.7	78.9	63.4	33.9		79.6	0.0	0.13	0.34	0.34	0.53	0.49	0.89		0.39	0.0	0.07	0.2	0.2	0.33	0.32	0.86		0.28	0.0	0.01	0.0	0.0	0.18	0.23	0.34		0.11	3.8
mOTUs 2.5.1_3	100.0	95.0	76.0	80.0	72.4	50.2	24.3	0.0	71.1	100.0	100.0	100.0	100.0	87.0	87.2	57.6	0.0	90.3	100.0	97.1	86.1	88.7	78.9	63.4	33.9		79.6	0.0	0.12	0.46	0.46	0.9	0.87	1.77		0.65	0.0	0.06	0.23	0.23	0.45	0.45	0.91		0.33	0.0	0.0	0.06	0.0	0.22	0.28	0.07		0.09	5.68
mOTUs 2.5.1_4	100.0	95.5	76.4	80.3	84.0	91.1	80.1	0.0	86.8	100.0	100.0	65.5	61.1	52.2	47.0	24.1	0.0	64.3	100.0	97.4	70.4	69.4	64.4	61.9	37.0		73.8	0.0	0.11	0.31	0.36	0.53	0.49	1.27		0.44	0.0	0.06	0.16	0.18	0.27	0.25	0.65		0.22	0.0	0.01	0.07	0.08	0.06	0.01	0.17		0.06	9.03
mOTUs 2.5.1_5	100.0	95.5	76.4	80.3	84.0	91.1	80.1	0.0	86.8	100.0	100.0	65.5	61.1	52.2	47.0	24.1	0.0	64.3	100.0	97.4	70.4	69.4	64.4	61.9	37.0		73.8	0.0	0.11	0.31	0.36	0.53	0.5	1.27		0.44	0.0	0.06	0.16	0.18	0.27	0.25	0.65		0.22	0.0	0.01	0.07	0.08	0.06	0.01	0.17		0.06	9.18
mOTUs 2.5.1_6	100.0	97.0	81.6	84.7	85.9	93.6	83.9	0.0	89.5	100.0	100.0	60.6	51.5	43.0	37.3	17.8	0.0	58.6	100.0	98.3	69.4	63.6	57.2	53.2	29.3		70.8	0.0	0.11	0.31	0.36	0.52	0.49	1.28		0.44	0.0	0.06	0.15	0.18	0.26	0.25	0.66		0.22	0.0	0.01	0.04	0.02	0.02	0.02	0.14		0.04	8.84
mOTUs 2.5.1_7	100.0	97.0	81.6	84.7	85.9	93.6	83.9	0.0	89.5	100.0	100.0	60.6	51.5	43.0	37.3	17.8	0.0	58.6	100.0	98.3	69.4	63.6	57.2	53.2	29.3		70.8	0.0	0.11	0.31	0.36	0.52	0.5	1.28		0.44	0.0	0.06	0.15	0.18	0.26	0.25	0.66		0.22	0.0	0.01	0.04	0.02	0.02	0.02	0.14		0.04	9.21
mOTUs 2.5.1_8	100.0	91.5	73.2	77.7	66.6	43.3	17.6	0.0	67.1	100.0	100.0	100.0	100.0	87.3	89.0	62.1	0.0	91.2	100.0	95.1	84.2	87.2	75.3	58.1	27.2		77.3	0.0	0.08	0.32	0.33	0.49	0.45	0.89		0.37	0.0	0.04	0.19	0.2	0.32	0.3	0.87		0.27	0.0	0.05	0.03	0.02	0.17	0.2	0.32		0.11	3.66
mOTUs 2.5.1_9	100.0	91.5	73.2	77.7	66.6	43.3	17.6	0.0	67.1	100.0	100.0	100.0	100.0	87.3	89.0	62.1	0.0	91.2	100.0	95.1	84.2	87.2	75.3	58.1	27.2		77.3	0.0	0.06	0.44	0.44	0.9	0.87	1.79		0.64	0.0	0.03	0.22	0.22	0.45	0.45	0.92		0.33	0.0	0.03	0.04	0.01	0.21	0.26	0.05		0.09	5.6
mOTUs cami1	100.0	97.0	78.0	81.7	96.0	92.9	67.4	0.0	87.6	100.0	100.0	93.2	87.4	91.7	69.1	21.0	0.0	80.3	100.0	98.3	84.4	84.0	93.5	79.1	31.9		83.8	0.01	0.02	0.02	0.03	0.04	0.1	0.15		0.05	0.0	0.01	0.01	0.01	0.02	0.05	0.08		0.03	0.0	0.0	0.04	0.01	0.03	0.06	0.09		0.03	2.47
TIPP 4.3.10	100.0	100.0	100.0	83.3	100.0	100.0	55.0	0.0	91.2	50.0	15.4	11.6	5.8	5.3	3.8	2.5	0.0	13.5	66.7	26.7	20.8	10.9	10.0	7.4	4.9		23.5	0.01	0.32	0.35	0.39	0.43	0.56	0.63		0.38	0.0	0.16	0.17	0.2	0.22	0.29	0.33		0.2	0.03	0.24	0.17	0.2	0.18	0.15	0.06		0.15	3.84
TIPP cami1	100.0	100.0	100.0	100.0	100.0	99.5	53.7	0.0	93.3	50.0	16.9	12.6	6.1	5.4	4.2	2.4	0.0	14.0	66.7	28.8	22.4	11.5	10.3	8.1	4.7		24.3	0.01	0.05	0.1	0.12	0.13	0.23	0.36		0.14	0.0	0.03	0.05	0.06	0.07	0.12	0.18		0.07	0.03	0.25	0.18	0.22	0.2	0.18	0.07		0.16	2.07
Average	100.0	90.7	79.3	78.9	79.6	80.1	46.6	5.5	79.3	73.0	72.1	62.1	53.4	53.5	49.6	23.7	0.1	55.4	81.4	73.2	60.1	53.6	53.2	50.6	23.7	4.3	58.3	0.0	0.2	0.3	0.3	0.3	0.4	625000.5	1.8	0.3	0.0	0.1	0.1	0.1	0.2	0.2	625000.2	1.0	0.2	0.0	0.1	0.1	0.1	0.1	0.1	625000.1	0.1	0.1	3.8
Standard error of the mean	0.0	3.7	4.6	3.6	5.0	4.9	5.9	5.5	3.5	7.0	8.7	8.7	9.2	9.4	8.9	6.1	0.1	7.8	5.0	6.4	5.7	6.8	7.4	7.0	4.2		5.6	0.0	0.1	0.0	0.1	0.1	0.0	624999.9	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	624999.9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	624999.9	0.0	0.0	0.4
Variance	0.0	223.3	333.3	211.9	406.7	390.5	562.0	486.2	198.3	786.2	1199.9	1213.9	1366.5	1413.7	1258.9	601.7	0.3	965.7	396.6	658.1	512.3	742.2	882.2	785.7	286.7		496.7	0.0	0.0	0.0	0.0	0.0	0.0	6249998028333.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6249998345833.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6249998590000.1	0.0	0.0	3.2
Standard deviation	0.0	14.9	18.3	14.6	20.2	19.8	23.7	22.0	14.1	28.0	34.6	34.8	37.0	37.6	35.5	24.5	0.5	31.1	19.9	25.7	22.6	27.2	29.7	28.0	16.9		22.3	0.0	0.2	0.2	0.2	0.2	0.2	2499999.6	0.1	0.2	0.0	0.1	0.1	0.1	0.1	0.1	2499999.7	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	2499999.7	0.0	0.1	1.8
